;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\mtoken_gm3000.dll.old
;; rva=0x26C90 len=0x1D0 file_off=0x26090

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.2.19\mtoken_gm3000.dll.old:     file format pei-i386


Disassembly of section .text:

10026c90 <.text+0x25c90>:
10026c90:	55                   	push   ebp
10026dd9:	8d 85 f0 f7 ff ff    	lea    eax,[ebp-0x810]
10026ddf:	2b d0                	sub    edx,eax
10026de1:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10026de4:	89 11                	mov    DWORD PTR [ecx],edx
10026de6:	c7 45 fc 20 00 00 0a 	mov    DWORD PTR [ebp-0x4],0xa000020
10026ded:	eb 3f                	jmp    0x10026e2e
10026def:	8b 95 ec f7 ff ff    	mov    edx,DWORD PTR [ebp-0x814]
10026df5:	8d 85 f0 f7 ff ff    	lea    eax,[ebp-0x810]
10026dfb:	2b d0                	sub    edx,eax
10026dfd:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10026e00:	89 11                	mov    DWORD PTR [ecx],edx
10026e02:	8b 95 ec f7 ff ff    	mov    edx,DWORD PTR [ebp-0x814]
10026e08:	8d 85 f0 f7 ff ff    	lea    eax,[ebp-0x810]
10026e0e:	2b d0                	sub    edx,eax
10026e10:	8b 4d 10             	mov    ecx,DWORD PTR [ebp+0x10]
10026e13:	89 11                	mov    DWORD PTR [ecx],edx
10026e15:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
10026e18:	8b 02                	mov    eax,DWORD PTR [edx]
10026e1a:	50                   	push   eax
10026e1b:	8d 8d f0 f7 ff ff    	lea    ecx,[ebp-0x810]
10026e21:	51                   	push   ecx
10026e22:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
10026e25:	52                   	push   edx
10026e26:	e8 45 e2 fd ff       	call   0x10005070
10026e2b:	83 c4 0c             	add    esp,0xc
10026e2e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
10026e31:	89 85 d4 f7 ff ff    	mov    DWORD PTR [ebp-0x82c],eax
10026e37:	8d 8d d8 f7 ff ff    	lea    ecx,[ebp-0x828]
10026e3d:	e8 1e 78 01 00       	call   0x1003e660
10026e42:	8b 85 d4 f7 ff ff    	mov    eax,DWORD PTR [ebp-0x82c]
10026e48:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
10026e4b:	33 cd                	xor    ecx,ebp
10026e4d:	e8 83 e5 fd ff       	call   0x100053d5
10026e52:	8b e5                	mov    esp,ebp
10026e54:	5d                   	pop    ebp
10026e55:	c2 0c 00             	ret    0xc
10026e58:	cc                   	int3
10026e59:	cc                   	int3
10026e5a:	cc                   	int3
10026e5b:	cc                   	int3
10026e5c:	cc                   	int3
10026e5d:	cc                   	int3
10026e5e:	cc                   	int3
10026e5f:	cc                   	int3
