0x004013E9	%XYL
0x00439EC0	InitializeConditionVariable
0x0043A7A4	uxtheme.dll
0x0043AFA0	DWMAPI.DLL
0x0043C400	clWebDeepPink
0x0043C428	clWebLightPink
0x0043C4E4	clWebHotPink
0x0043C50C	clWebPink
0x0044AD14	UninitializeFlatSB
0x00458640	%s (%s)
0x00467DA0	imm32.dll
0x0046985C	spin
0x0047FCC8	Wtsapi32.dll
0x00480688	K3ProCSP11.dll
0x004806B4	k3pro_pkcs11.dll
0x004806E4	Longmai mToken K3Pro CSP V1.1
0x00480E62	SO PIN
0x004815A4	GM3000Mon.exe
0x00483AF0	K_PIN_Error
0x00484120	K_Info_maxPinLen
0x00484150	K_Info_minPinLen
0x004844E8	I_InputPIN
0x0048450C	I_CertPINError
0x004845C8	S_PIN_equal
0x004846A8	K_DefaultUPINInfo
0x00484868	Main_Form_btn_SetUPIN
0x00484AA4	UPINSet_Form_NewPIN1
0x00484ADC	UPINSet_Form_NewPIN2
0x004850E4	UPINSet_Form_OldPIN
0x0048528C	SOPIN_Error
0x004852B0	Change_No
0x004852D0	Change_Yes
0x004852F4	SOPIN_E2
0x00485314	UPIN_E2
0x00485330	K_Init_Info
0x00485354	K_Init_try
0x00485414	Admin_btn_Init
0x00485440	Admin_btn_SOPIN
0x0048546C	Admin_btn_Unlock
0x0048549C	Admin_btn_DownISO
0x004854CC	Admin_label_TryCount
0x00485504	Admin_label_SOPIN
0x00485534	Admin_label_UPIN
0x0048558C	Admin_Name
0x004855D0	Admin_label_OldSOPIN
0x00485608	Admin_label_NewSOPIN1
0x00485640	Admin_label_NewSOPIN2
0x00485678	Admin_label_NewUPIN1
0x004856B0	Admin_label_NewUPIN2
0x004856E8	Admin_label_ISOPath
0x00485744	K_Info_SOPIN_maxPinLen
0x00485780	K_Info_SOPIN_minPinLen
0x004857BC	K_Info_SOPIN_TryCount
0x00485818	K_pkcs11Init_Error
0x0048591C	Config_Form_DefaultPIN
0x00485958	Init_Info
0x00485A78	K_InputSOPIN
0x00485E40	P_DefaultPIN_Info
0x00487B64	CoInitializeEx
0x0049165C	NMTOKEN
0x00491678	NMTOKENS
0x004937C0	%s="%s"
0x00497C74	%s%s%s: %d%s%s
0x0049A6C0	DefaultPIN
0x004B4684	%s(%d--%d)
0x004B5E64	Server Ver = %s  Client Ver = %s
0x004B6334	%s(%s %s)
0x004B70A0	 = %d
0x004B72D4	TupinsetForm
0x004B75CC	 =%d
0x004D92F2	TUPINSETFORM
0x004E2CC2	Menu Bar+{GM3000HZTWMon-8066-443E-9998-5713F4427EDF}
0x004E30BC	Pink
0x004E30E8	OLE error %.8x.Method '%s' not supported by automation object/Variant does not reference an automation object7Dispatch methods do not support more than 64 parameters
0x004E32FA	No matching DOM Vendor: "%s"<Selected DOM Vendor does not support this property or method;Property or Method "%s" is not supported by DOM Vendor "%s"
0x004E34B6	Node "%s" not found
0x004E37F2	GM3000HZTW
0x004E381A	GM3000HZTW.EN.dll
0x004E383E	GM3000HZTW.CHS.dll
0x004E3864	TGM3000HZTW_Mgr
0x004E3884	gm3000HZTW_TrayIcon*gm3000,vid_055c&pid_db08,vid_055c&pid_e618
0x004E3914	GM3000APP)"%s" DOMImplementation already registered
0x004E39F8	 - Dock zone has no controlLError loading dock zone from the stream. Expecting version %d, but found %d.
0x004E3B4A	Longmai
0x004E3CAE	Cannot open clipboard: %s/Menu '%s' is already being used by another form
0x004E3ED4	Invalid input value7Invalid input value.  Use escape key to abandon changes
0x004E405E	Not enough timers available@GroupIndex cannot be less than a previous menu item's GroupIndex5Cannot create form. No MDI forms are currently active*A control cannot have itself as its parent
0x004E4456	Error creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window$Parent given is not a parent of '%s'
0x004E4574	Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal#''%s'' is not a valid date and time#''%s'' is not a valid integer value
0x004E46DA	''%s'' is not a valid time
0x004E48B2	No help found for %s
0x004E496C	Invalid pixel format!Cannot change the size of an icon
0x004E4A2A	Failed to get data for '%s'
0x004E4A62	Failed to set data for '%s'
0x004E4A9A	Resource %s not found
0x004E4AC6	%s.Seek not implemented$Operation not allowed on sorted list$%s not in a class registration group
0x004E4B8A	Property %s does not exist
0x004E4BE6	Thread creation error: %s
0x004E4C1A	Thread Error: %s (%d)-Cannot terminate an externally created thread,Cannot wait for an externally created thread$No help viewer that supports filters
0x004E4D46	''%s'' is not a valid date
0x004E4D7C	%String list does not allow duplicates
0x004E4DCA	Cannot create file "%s". %s
0x004E4E02	Cannot open file "%s". %s
0x004E4E36	Unable to write to %s
0x004E4E62	Invalid file name - %s
0x004E4E90	Invalid stream format$''%s'' is not a valid component name
0x004E4F06	Invalid property element: %s
0x004E4F9A	Invalid data type for '%s' List capacity out of bounds (%d)
0x004E5012	List count out of bounds (%d)
0x004E504E	List index out of bounds (%d)+Out of memory while expanding memory stream
0x004E50E2	Error reading %s%s%s: %s
0x004E5140	Invalid destination array"Character index out of bounds (%d)
0x004E51BA	Start index out of bounds (%d)
0x004E51F8	Invalid count (%d)
0x004E521E	Invalid destination index (%d)
0x004E5280	Ancestor for '%s' not found
0x004E52B8	Cannot assign a %s to a %s
0x004E52EE	Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
0x004E5400	Class %s not found
0x004E5426	A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists
0x004E571C	Object lock not owned(Monitor support function not initialized
0x004E579A	%s (%s, line %d)
0x004E57BC	Abstract Error?Access violation at address %p in module '%s'. %s of address %p
0x004E585A	System Error.  Code: %d.
0x004E5A60	Invalid NULL variant operation%Invalid variant operation (%s%.8x)
0x004E5AE4	%s5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
0x004E5CA2	External exception %x
0x004E5D58	Invalid class typecast0Access violation at address %p. %s of address %p
0x004E5E72	Operation aborted(Exception %s in module %s at %p.
0x004E5EDA	%s%s
0x004E5EE8	Application Error1Format '%s' invalid or incompatible with argument
0x004E5F70	No argument for format '%s'"Variant method calls not supported
0x004E6004	('%s' is not a valid floating point value
0x004E60B4	I/O error %d
0x004F2BEC	Longmai Technology
0x004F2C3C	GM3000 Mon
0x004F2D94	GM3000
