== CRYPT32.dll  (12 ��)
   CertGetNameStringA	00052044
   GetStringTypeW	000521ac
   LCMapStringA	000521b0
   LCMapStringW	000521b4
   CompareStringW	000521b8
   SetEnvironmentVariableA	000521bc
   WriteConsoleA	000521c0
   GetConsoleOutputCP	000521c4
   WriteConsoleW	000521c8
   lstrlenA	000521cc
   lstrcmpA	000521d0
   lstrcpynA	000521d4
   lstrcpyA	000521d8
   HeapDestroy	000521dc
   HeapReAlloc	000521e0
   HeapAlloc	000521e4
   HeapCreate	000521e8
   SizeofResource	000521ec
   LockResource	000521f0
   LoadResource	000521f4
   FindResourceA	000521f8
   WideCharToMultiByte	000521fc
   GetPrivateProfileStringA	00052200
   GetPrivateProfileIntA	00052204
   WritePrivateProfileStringA	00052208
   MultiByteToWideChar	0005220c
   GetACP	00052210
   Sleep	00052214
   GetProcessHeap	00052218
   CreateMutexA	0005221c
   GetVersionExA	00052220
   lstrcatA	00052224
   DeviceIoControl	00052228
   lstrcmpiA	0005222c
   ReleaseMutex	00052230
   WaitForSingleObject	00052234
   CloseHandle	00052238
   CreateFileA	0005223c
   GetLastError	00052240
   LoadLibraryA	00052244
   GetModuleHandleA	00052248
   GetThreadLocale	0005224c
   GetModuleHandleW	00052250
   GetOEMCP	00052254
   GetCPInfo	00052258
   InterlockedIncrement	0005225c
   TlsFree	00052260
   DeleteCriticalSection	00052264
   LocalReAlloc	00052268
   TlsSetValue	0005226c
   TlsAlloc	00052270
   InitializeCriticalSection	00052274
   GlobalHandle	00052278
   GlobalReAlloc	0005227c
   EnterCriticalSection	00052280
   TlsGetValue	00052284
   LeaveCriticalSection	00052288
   LocalAlloc	0005228c
   GlobalFlags	00052290
   InterlockedDecrement	00052294
   GetModuleFileNameW	00052298
   GetCurrentThread	0005229c
   ConvertDefaultLocale	000522a0
   EnumResourceLanguagesA	000522a4
   GetLocaleInfoA	000522a8
   InterlockedExchange	000522ac
   GetModuleFileNameA	000522b0
   GlobalAlloc	000522b4
   FormatMessageA	000522b8
   LocalFree	000522bc
   MulDiv	000522c0
   GlobalGetAtomNameA	000522c4
   GlobalAddAtomA	000522c8
   GlobalFindAtomA	000522cc
   GlobalDeleteAtom	000522d0
   CompareStringA	000522d4
   lstrcmpW	000522d8
   GlobalLock	000522dc
   GlobalUnlock	000522e0
   GlobalFree	000522e4
   FreeResource	000522e8
   GlobalMemoryStatus	000522ec
   GetCurrentProcessId	000522f0
   QueryPerformanceCounter	000522f4
   GetTickCount	000522f8
   GetStdHandle	000522fc
   GetFileType	00052300
   GetVersion	00052304
   GetCurrentThreadId	00052308
   GetCurrentProcess	0005230c
   CreateEventA	00052310
   CreateThread	00052314
   SetEvent	00052318
   FileTimeToLocalFileTime	0005231c
   FileTimeToSystemTime	00052320
   FreeLibrary	00052324
   SetLastError	00052328
   GetProcAddress	0005232c
   FreeEnvironmentStringsW	00052330
   00000000 0006775e 000523b8	00065ac4
== USER32.dll  (142 ��)
   IsRectEmpty	000523b8
   SetRect	000523bc
   InvalidateRect	000523c0
   InvalidateRgn	000523c4
   GetNextDlgGroupItem	000523c8
   MessageBeep	000523cc
   RegisterClipboardFormatA	000523d0
   GetDC	000523d4
   DestroyMenu	000523d8
   SetWindowContextHelpId	000523dc
   MapDialogRect	000523e0
   SetCursor	000523e4
   ValidateRect	000523e8
   GetWindowThreadProcessId	000523ec
   MoveWindow	000523f0
   IsDialogMessageA	000523f4
   IsDlgButtonChecked	000523f8
   CheckRadioButton	000523fc
   SetMenuItemBitmaps	00052400
   GetMenuCheckMarkDimensions	00052404
   LoadBitmapA	00052408
   ModifyMenuA	0005240c
   GetMenuState	00052410
   EnableMenuItem	00052414
   CheckMenuItem	00052418
   RegisterWindowMessageA	0005241c
   SendDlgItemMessageA	00052420
   WinHelpA	00052424
   IsChild	00052428
   GetCapture	0005242c
   SetWindowsHookExA	00052430
   CallNextHookEx	00052434
   GetClassLongA	00052438
   GetClassNameA	0005243c
   RemovePropA	00052440
   GetLastActivePopup	00052444
   GetTopWindow	00052448
   UnhookWindowsHookEx	0005244c
   CopyAcceleratorTableA	00052450
   GetMessagePos	00052454
   PeekMessageA	00052458
   MapWindowPoints	0005245c
   TrackPopupMenuEx	00052460
   SetMenu	00052464
   IsWindowVisible	00052468
   UpdateWindow	0005246c
   GetMenuItemID	00052470
   GetMenuItemCount	00052474
   GetClassInfoExA	00052478
   GetClassInfoA	0005247c
   RegisterClassA	00052480
   GetSysColor	00052484
   AdjustWindowRectEx	00052488
   EqualRect	0005248c
   PtInRect	00052490
   GetDlgCtrlID	00052494
   GetMenu	00052498
   IntersectRect	0005249c
   GetWindowPlacement	000524a0
   GetWindow	000524a4
   GetActiveWindow	000524a8
   SetActiveWindow	000524ac
   CreateDialogIndirectParamA	000524b0
   IsWindow	000524b4
   IsWindowEnabled	000524b8
   GetNextDlgTabItem	000524bc
   GetProcessWindowStation	000524c0
   GetUserObjectInformationW	000524c4
   RegisterClassExA	000524c8
   CreateWindowExA	000524cc
   UnregisterClassA	000524d0
   RegisterDeviceNotificationA	000524d4
   DestroyWindow	000524d8
   TranslateMessage	000524dc
   DispatchMessageA	000524e0
   CharNextA	000524e4
   CharUpperA	000524e8
   UnregisterDeviceNotification	000524ec
   PostQuitMessage	000524f0
   PostThreadMessageA	000524f4
   DefWindowProcA	000524f8
   GetMessageA	000524fc
   KillTimer	00052500
   SetTimer	00052504
   DialogBoxParamA	00052508
   GetCursorPos	0005250c
   GetSystemMetrics	00052510
   LoadIconA	00052514
   GetClientRect	00052518
   IsIconic	0005251c
   GetSystemMenu	00052520
   LoadMenuA	00052524
   GetSubMenu	00052528
   AppendMenuA	0005252c
   ReleaseCapture	00052530
   SetCapture	00052534
   LoadCursorA	00052538
   GetSysColorBrush	0005253c
   EndPaint	00052540
   BeginPaint	00052544
   GetWindowDC	00052548
   ClientToScreen	0005254c
   GrayStringA	00052550
   DrawTextExA	00052554
   DrawTextA	00052558
   TabbedTextOutA	0005255c
   GetMessageTime	00052560
   ReleaseDC	00052564
   EnableWindow	00052568
   GetWindowRect	0005256c
   AnimateWindow	00052570
   SetWindowPos	00052574
   SystemParametersInfoA	00052578
   wsprintfA	0005257c
   CharLowerA	00052580
   ShowWindow	00052584
   SetWindowTextA	00052588
   GetDlgItem	0005258c
   SetFocus	00052590
   CallWindowProcA	00052594
   GetPropA	00052598
   OffsetRect	0005259c
   CopyRect	000525a0
   GetDesktopWindow	000525a4
   GetParent	000525a8
   SetForegroundWindow	000525ac
   SendMessageA	000525b0
   SetWindowLongA	000525b4
   keybd_event	000525b8
   GetKeyState	000525bc
   EndDialog	000525c0
   GetWindowTextA	000525c4
   GetWindowTextLengthA	000525c8
   GetWindowLongA	000525cc
   SetPropA	000525d0
   UnregisterHotKey	000525d4
   MessageBoxA	000525d8
   GetFocus	000525dc
   PostMessageA	000525e0
   FindWindowA	000525e4
   GetForegroundWindow	000525e8
   00000000 00067968 00052074	00065ad8
== GDI32.dll  (33 ��)
   SaveDC	00052074
   RestoreDC	00052078
   SetMapMode	0005207c
   GetViewportExtEx	00052080
   GetWindowExtEx	00052084
   PtVisible	00052088
   RectVisible	0005208c
   TextOutA	00052090
   Escape	00052094
   SetViewportOrgEx	00052098
   OffsetViewportOrgEx	0005209c
   SetViewportExtEx	000520a0
   ScaleViewportExtEx	000520a4
   SetWindowExtEx	000520a8
   ScaleWindowExtEx	000520ac
   ExtSelectClipRgn	000520b0
   GetStockObject	000520b4
   GetBkColor	000520b8
   GetTextColor	000520bc
   GetRgnBox	000520c0
   GetMapMode	000520c4
   CreateRectRgnIndirect	000520c8
   ExtTextOutA	000520cc
   CreateBitmap	000520d0
   SetBkColor	000520d4
   SetTextColor	000520d8
   GetClipBox	000520dc
   GetDeviceCaps	000520e0
   SelectObject	000520e4
   GetObjectA	000520e8
   DeleteObject	000520ec
   DeleteDC	000520f0
   00000000 00067982 0005203c	00065aec
== COMDLG32.dll  (2 ��)
   GetFileTitleA	0005203c
   00000000 000679c6 000525f0	00065b00
== WINSPOOL.DRV  (4 ��)
   DocumentPropertiesA	000525f0
   ClosePrinter	000525f4
   OpenPrinterA	000525f8
   00000000 00067ae4 00052000	00065b14
== ADVAPI32.dll  (15 ��)
   SetSecurityDescriptorDacl	00052000
   InitializeSecurityDescriptor	00052004
   RegCloseKey	00052008
   RegQueryValueExA	0005200c
   RegOpenKeyExA	00052010
   DeregisterEventSource	00052014
   ReportEventA	00052018
   RegisterEventSourceA	0005201c
   RegDeleteKeyA	00052020
   RegEnumKeyA	00052024
   RegOpenKeyA	00052028
   RegQueryValueA	0005202c
   RegSetValueExA	00052030
   RegCreateKeyExA	00052034
   00000000 00067b2a 00052394	00065b28
== SHELL32.dll  (4 ��)
   ShellExecuteA	00052394
   SHGetFolderPathA	00052398
   Shell_NotifyIconA	0005239c
   00000000 00067b82 000523a4	00065b3c
== SHLWAPI.dll  (5 ��)
   PathFindExtensionA	000523a4
   PathStripToRootA	000523a8
   PathIsUNCA	000523ac
   PathFindFileNameA	000523b0
   00000000 00067b8e 00052640	00065b50
== oledlg.dll  (2 ��)
   <none>	00052640
   00000000 00067ce4 00052600	00065b64
== ole32.dll  (16 ��)
   CoRevokeClassObject	00052600
   OleInitialize	00052604
   CoFreeUnusedLibraries	00052608
   OleUninitialize	0005260c
   CreateILockBytesOnHGlobal	00052610
   StgCreateDocfileOnILockBytes	00052614
   StgOpenStorageOnILockBytes	00052618
   CoGetClassObject	0005261c
   OleIsCurrentClipboard	00052620
   CLSIDFromString	00052624
   CLSIDFromProgID	00052628
   CoTaskMemAlloc	0005262c
   CoTaskMemFree	00052630
   OleFlushClipboard	00052634
   CoRegisterMessageFilter	00052638
   00000000 00067cee 00052338	00065b78
== OLEAUT32.dll  (14 ��)
   <none>	00052338
   <none>	0005233c
   <none>	00052340
   <none>	00052344
   <none>	00052348
   <none>	0005234c
   <none>	00052350
   <none>	00052354
   <none>	00052358
   <none>	0005235c
   <none>	00052360
   <none>	00052364
   <none>	00052368
   00000000 00000000 00000000	00065b8c
