== SETUPAPI.dll  (5 ��)
   SetupDiEnumDeviceInterfaces	000523ac
   CreateDialogIndirectParamA	00052498
   IsWindow	0005249c
   GetDlgItem	000524a0
   GetNextDlgTabItem	000524a4
   EndDialog	000524a8
   GetClassNameA	000524ac
   SetRect	000524b0
   GetSysColor	000524b4
   SetRectEmpty	000524b8
   LoadCursorA	000524bc
   GrayStringA	000524c0
   DrawTextExA	000524c4
   DrawTextA	000524c8
   TabbedTextOutA	000524cc
   SetCapture	000524d0
   GetCapture	000524d4
   ReleaseDC	000524d8
   GetDC	000524dc
   GetClientRect	000524e0
   PtInRect	000524e4
   ReleaseCapture	000524e8
   GetSystemMetrics	000524ec
   RegisterClipboardFormatA	000524f0
   MoveWindow	000524f4
   IsChild	000524f8
   ScreenToClient	000524fc
   SetWindowRgn	00052500
   EqualRect	00052504
   IsRectEmpty	00052508
   IntersectRect	0005250c
   CreateMenu	00052510
   DestroyMenu	00052514
   CallWindowProcA	00052518
   SetWindowPos	0005251c
   DestroyWindow	00052520
   SetWindowLongA	00052524
   InvalidateRect	00052528
   UpdateWindow	0005252c
   GetWindowRect	00052530
   GetSubMenu	00052534
   GetMenuItemID	00052538
   GetMenuItemCount	0005253c
   OffsetRect	00052540
   InflateRect	00052544
   DefWindowProcA	00052548
   CopyRect	0005254c
   ShowWindow	00052550
   DrawEdge	00052554
   SetParent	00052558
   SetWindowsHookExA	0005255c
   CallNextHookEx	00052560
   GetMessageA	00052564
   TranslateMessage	00052568
   DispatchMessageA	0005256c
   GetActiveWindow	00052570
   IsWindowVisible	00052574
   GetKeyState	00052578
   PeekMessageA	0005257c
   GetCursorPos	00052580
   ValidateRect	00052584
   UnhookWindowsHookEx	00052588
   GetWindowThreadProcessId	0005258c
   GetWindowLongA	00052590
   GetLastActivePopup	00052594
   IsWindowEnabled	00052598
   SetCursor	0005259c
   PostMessageA	000525a0
   PostQuitMessage	000525a4
   SetMenuItemBitmaps	000525a8
   GetMenuCheckMarkDimensions	000525ac
   LoadBitmapA	000525b0
   GetFocus	000525b4
   GetParent	000525b8
   SendMessageA	000525bc
   ModifyMenuA	000525c0
   GetMenuState	000525c4
   EnableMenuItem	000525c8
   CheckMenuItem	000525cc
   MessageBoxA	000525d0
   GetDesktopWindow	000525d4
   GetProcessWindowStation	000525d8
   GetUserObjectInformationW	000525dc
   FillRect	000525e0
   EnableWindow	000525e4
   wsprintfA	000525e8
   CharLowerA	000525ec
   SetActiveWindow	000525f0
   00000000 000677c2 00052050	00065a34
== GDI32.dll  (53 ��)
   CreatePatternBrush	00052050
   SelectClipRgn	00052054
   CreatePen	00052058
   SetViewportOrgEx	0005205c
   CreateFontIndirectA	00052060
   GetTextExtentPoint32A	00052064
   GetTextAlign	00052068
   GetCurrentPositionEx	0005206c
   SetRectRgn	00052070
   PatBlt	00052074
   EnumFontFamiliesExA	00052078
   Rectangle	0005207c
   UnrealizeObject	00052080
   ScaleWindowExtEx	00052084
   SetWindowExtEx	00052088
   CreateRectRgn	0005208c
   SetWindowOrgEx	00052090
   ScaleViewportExtEx	00052094
   SetViewportExtEx	00052098
   GetTextMetricsA	0005209c
   OffsetViewportOrgEx	000520a0
   DeleteObject	000520a4
   DeleteDC	000520a8
   Ellipse	000520ac
   CreateSolidBrush	000520b0
   GetStockObject	000520b4
   MoveToEx	000520b8
   GetClipBox	000520bc
   SetMapMode	000520c0
   SetTextColor	000520c4
   SetROP2	000520c8
   SetBkMode	000520cc
   SetBkColor	000520d0
   RestoreDC	000520d4
   SaveDC	000520d8
   CopyMetaFileA	000520dc
   Escape	000520e0
   ExtTextOutA	000520e4
   TextOutA	000520e8
   RectVisible	000520ec
   PtVisible	000520f0
   CombineRgn	000520f4
   CreateRectRgnIndirect	000520f8
   DeleteMetaFile	000520fc
   CloseMetaFile	00052100
   CreateMetaFileA	00052104
   LPtoDP	00052108
   CreateBitmap	0005210c
   CreateDCA	00052110
   GetDeviceCaps	00052114
   SelectObject	00052118
   GetObjectA	0005211c
   00000000 000677dc 00052048	00065a48
== COMDLG32.dll  (2 ��)
   GetFileTitleA	00052048
   00000000 00067820 000525f8	00065a5c
== WINSPOOL.DRV  (4 ��)
   ClosePrinter	000525f8
   OpenPrinterA	000525fc
   DocumentPropertiesA	00052600
   00000000 00067970 00052000	00065a70
== ADVAPI32.dll  (18 ��)
   RegSetValueExA	00052000
   RegQueryValueExA	00052004
   RegEnumKeyA	00052008
   RegDeleteKeyA	0005200c
   RegSetValueA	00052010
   RegQueryValueA	00052014
   RegOpenKeyExA	00052018
   RegOpenKeyA	0005201c
   RegCreateKeyA	00052020
   RegCreateKeyExA	00052024
   RegCloseKey	00052028
   RegisterEventSourceA	0005202c
   ReportEventA	00052030
   DeregisterEventSource	00052034
   SetSecurityDescriptorDacl	00052038
   InitializeSecurityDescriptor	0005203c
   RegDeleteValueA	00052040
   00000000 0006798e 000523c0	00065a84
== SHELL32.dll  (2 ��)
   ExtractIconA	000523c0
   00000000 000679e6 000523c8	00065a98
== SHLWAPI.dll  (5 ��)
   PathFindFileNameA	000523c8
   PathStripToRootA	000523cc
   PathIsUNCA	000523d0
   PathFindExtensionA	000523d4
   00000000 00067bd2 00052608	00065aac
== ole32.dll  (23 ��)
   StgCreateDocfileOnILockBytes	00052608
   OleLoadFromStream	0005260c
   ReadClassStm	00052610
   CreateStreamOnHGlobal	00052614
   CoDisconnectObject	00052618
   OleDuplicateData	0005261c
   ReadFmtUserTypeStg	00052620
   CreateILockBytesOnHGlobal	00052624
   CreateOleAdviseHolder	00052628
   OleSaveToStream	0005262c
   ReleaseStgMedium	00052630
   CreateDataAdviseHolder	00052634
   OleDestroyMenuDescriptor	00052638
   OleCreateMenuDescriptor	0005263c
   CoTaskMemAlloc	00052640
   CreateDataCache	00052644
   StringFromGUID2	00052648
   StringFromCLSID	0005264c
   CoTaskMemFree	00052650
   CoRevokeClassObject	00052654
   CoRegisterClassObject	00052658
   CoCreateInstance	0005265c
   00000000 00067bdc 00052364	00065ac0
== OLEAUT32.dll  (18 ��)
   <none>	00052364
   <none>	00052368
   <none>	0005236c
   <none>	00052370
   <none>	00052374
   <none>	00052378
   <none>	0005237c
   <none>	00052380
   <none>	00052384
   <none>	00052388
   <none>	0005238c
   <none>	00052390
   <none>	00052394
   <none>	00052398
   <none>	0005239c
   <none>	000523a0
   <none>	000523a4
   00000000 00000000 00000000	00065ad4
