
==============================================================================
FILE: CMBC_HB_UranuSafe_Install.exe  (452320 bytes)
00001667  脤@摪ｓ
00001679  釨A樀卤
0000168E  脨@綃Ü
000016B7  栀螰@擩
000016C1  櫿市迨
000016CD  @謀藰瓶３
000016DC  胨=＀
000016F8  櫿廮壨
00001729  橖｀―
0000173C  倀橖匀蟨W蔀瓀贷
00001752  桐螬@痿
0000175B  棨W蔀瓀謞
0000177E  斃ü痿
000017C8  蔈痀樖樈圀
000017E9  哨@謀藰瓶茻
000017F6  ü綃à
00001836  ,圀痿棸蝘@
0000184A  綃ä蔏
00001876  ￯埿h
00001888  ￯棿蚠@
0000189A  ￯櫿廟
000018A5  ￯櫿市
000018AF  ￯櫿廍
000018B8  鳨￯櫿幅
000018C2  鋨￯埿
000018CB  擨9蔀痀樈帡編￯诿
000018F4  卐痿埰痿棴蘘@磨>茀
0000190D  桐騨@
00001914  樁栀驈@
00001932  桒騸@ｐ褑
00001948  謈圈ｐ偑
00001955  謈栈耀Cｐ
0000196F  謈們ｑ
00001982  偑勿昴
00001996  勖偓凿譄
000019A0  痿诰倈凿謬
000019AC  痿诈倈凿茜
000019BD  诐樈！
000019C4  僴凿褘
000019CE  诐倈凿謈
000019D7  謈倈凿茈
000019FB  姨￮櫿帑
00001A05  俨￮櫿帣
00001A11  ￮叿桗藬@
00001A1D  巨=茀
00001A24  圌蛨=蔀痀樎樀
00001A68  兖綉覸
00001AA8  棶藠@
00001AB2  匀疉觰
00001ABD  壨:匀
00001AD3  臨￭觿
00001ADE  琀樋帑烨￭觿
00001AEF  琀樋帢忨￭觿
00001AFC  樈廍哨￭诿困南
00001B0E  栀薘@曨<茀
00001B1B  嘔痿（
00001B46  ￭櫿帒
00001B50  ￭櫿廝
00001B5B  ￬僿ｨ
00001B67  僄痿匈
00001B89  綃è襙
00001B97  ￭诿藸
00001BA9  ￬诿困ｗ
00001BB2  耐@桖
00001BBA  @痿謈棘蕐@
00001BD6  樼帢竨￬诿困痿栈蔤@部;謀
00001C08  儂偖胨￬诿藘
00001C1F  藿瓒謄
00001C45  ￬櫿帑
00001C70  儂偐ｐ
00001C92  @崹痰橀帣
00001C9E  ￫埿觨8圀痿跸t＂
00001CB5  崹痐栒蓤@
00001CCB  栀蒘@
00001CDC  甄樧夃峨￫櫿帄ｐ
00001CF1  @痿（
00001CF8  棴葈@糨:茀
00001D10  圀j痿
00001D1B  謀困赗
00001D3E  痿棴萄@
00001D4E  坖痿櫐＀
00001D70  痿棴莰@
00001D91  痿棴荠@
00001DA3  鿨￫櫿帳
00001DC6  儈j卐
00001DDB  蕁痀茷
00001E08  埨鐏觀
00001E2C  ￫櫿夃
00001E50  唹瓨儌偗ｖ
00001E60  则剒赒
00001E67  儈偗ｖ―
00001E89  荦?萏
00001ED1  橓｀―
00001ED8  @綃à
00001EE8  囨￩裿
00001EF3  樨帑巨￩
00001EFD  僀卐痿樈棿
00001F0F  腄@痿（
00001F18  腈@荦?
00001F27  偑痿圈
00001F95  個痿￈吕
00001FAC  繵Ｓ紹痤樸贂
00001FC0  坐ｗ堕
00001FDD  襦焄葆瓛
00001FFF  崺琋耚
0000201D  樎圁ｪ痿￈尕
00002063  荦?萏
0000206A  ￭櫿贀
00002084  腌@審￭櫿夂
000020CC  綋櫸贀
000020D9  倈痿￈吕
000020E3  蔀瓀荫
000020EC  敵綃ä
0000213E  樔樁樀
00002145  痿￈尕
0000215E  荦?萏
00002168  痿櫤樀夂
0000217F  腜@綃Ü谏
00002196  荦?萏
000021B5  荦8萏
000021BC  ￬跿悅
000021DE  樱市狨￦跿悍
000021EC  凿ｐ栕
0000220B  凨2贀貅
00002221  樀廰暻
0000222C  ￦诿埸綉
00002237  /蔀痀樈廭
00002249  0樀栂
0000226C  脠@橐襀
00002275  ￈诖藸瓿橻
0000228E  痿櫠｀诖觰
00002299  藰瓶Ｒ
000022A0  因j痿
000022B9  僇峨0
000022D5  僸痿埈痿（
000022E0  腌@ｗ
000022E7  脬@噖痿樈
000022FE  肼@痿叐
00002307  茤@濨4茀
00002315  蕞緛樓廯痿￐氕
00002330  ￩藿瓒儽
00002345  桐苐@
0000237C  桐觴@
00002397  咃￪诿
000023AC  蔀糀謗蘌
000023D5  槨￤觿
000023F7  觜蘌綃ä萏®
00002404  圀篨￡
00002427  甹瓠倏瓨￢囿
00002446  甹瓠謒
00002452  B貉钂
00002475  戔Bj
00002485  芄@綃Ø
0000248E  樤樀＀
0000261E  糈謂僈摪ｑ倕
0000262E  譕臬胬
0000263D  甀標栀ú
00002649  痿（〕
00002676  輸@児
00002688  贌聅ｐ
00002695  贀聅桐
000026AD  譕臬胬
0000270A  赐聅顨
0000271C  贌聅噐嫨
0000272D  @橖ｯ
00002746  譕囬疋樌贀
00002752  噐痿（
00002777  樀樀＀
0000278E  儀啓譖
000027FF  翇謂埸
00002868  奔A耀
000028AD  奌A蔏ｳ
000028F6  忀嵞奛
0000290D  譕凬譑
0000291A  糇謜砍
0000294D  腔@赗
000029A5  紹紈謃
000029BA  ＀藓瓀
000029C1  紻痼橨贀
000029CA  倔痿囼痿，
000029DD  紹甔謗
00002A0C  偑痿０
00002A16  ＀藓瓀謑
00002A2D  樃壽彛
00002A44  埛嶉觼
00002A4E  肐@h
00002A78  (謀觸
00002A81  @ﾃ痿
00002A97  嘀糨*嘀諨1倀h
00002AA8  C毨*匀ｗ頕
00002ADF  诰糾謂埸
00002AF9  B甀橺匜
00002B20  湉瑳恵綁珨景畴腗
00002B31  令汵畬
00002B56  B輏ê
00002B8B  紀圍ｓ
00002BC1  崹瓸Ｂ
00002BDB  藿瓀譨
00002BE6  恵痿櫰｀―
00002BFC  8栀頀C薍
00002C09  僿翨'匀h
00002C15  樄匂桓
00002C37  酈@賩
00002C49  辰@緫財
00002C99  琀＆萅
00002CC3  B勨&
00002CD8  嘀櫨(嘀俨%蔀痀市囃
00002CEE  /樀嘀
00002CF6  肄@桖退C諨&帀嗃
00002D09  囬疋圈綋
00002D23  矊爘昑
00002D44  开癞蔓痀昏
00002D55  锏跀D巿
00002D9B  3帀臃
00002DA5  匀噕橗
00002DB7  酈@沉
00002DCC  肸@ｕ
00002DF1  倸桕銌@
00002DFB  膀@瑨
00002E23  脰@荦=
00002E33  謀症樈帢
00002E3C  瀂C偖
00002E94  樂栄鉨@
00002EC1  棼鉜@
00002ECF  蔌瓀匟
00002ED8  #謀曰
00002EF8  偕駨?茀
00002F05  桖砀C
00002F11  頀C桓
00002F25  藿痀栤
00002F32  肬@偨
00002F4D  栀退C
00002F55  腬@瓿
00002F6E  B嵴坕鳨"謀
00002F7C  樖栄鉄@
00002F8C  蔌瓀丆
00002FAE  ,蔀瓀嘱h
00002FB9  C嫨%嘀h
00002FC4  C俨%褀
00002FED  苀@氹
00003006  !樀＂
00003010  栀鈰@
0000301D  蠀C卖
00003028  蔀瓀喹ｓ萕
00003033  @ｓ砕
00003042  甀嘋h
0000305B  $栀鈬@h
0000306A  $樀弚
0000307F  嘀巨,嘀
00003089  腬@氹
00003090  琐樿嘁h
000030A0  蔀瓀唭
000030BA  ,嘀诨 
000030CA  肼@沉
000030D7  B畏喙
000030F4  &樀謄
000030FD  &樀謅
00003120  肠@ｐ藓瓀贬
0000312F  桐鈄@ｕ嗖啕
0000313F  啐瓿〤
00003157  橕＂搕
0000315F  蔀痀樇
0000318F  囿謄夶
000031AA  藿瓶圚
000031B2  矿謈Ｖ
000031B9  脸@ｗ
000031C3  蔀痶忨
000031DF  琄謊蔀痀
000031FA  藿瓀横樌｀―
00003208  蔀瓀謜
00003218  B炉褈
0000323A  Bj瓿
0000325A  j苨*倀
0000328A  樀樁栁ô
00003297  芄@ￃ
000032CA  蔀瓀樏樀＀
000032F8  痿，吕
00003300  謀藰瓶
0000331C  琁倊痿（吕
00003327  @盿０
0000334B  瑟倊痿（
00003366  蔌瓀倇
0000338A  栀銐@h
00003398  B篨!倀嫨(倀诨!
000033AC  啓坖¿
000033B4  圀ﾾÿ
000033EB  蕦瓮蔆痉
0000340F  ﾸÿ昀
00003431   樀棾
0000345D  蕏瓀倊
00003465  倘矨(脀
00003471  蔀痿忥嵞
00003498  痿樔栁
000034A2  痿（菖
000034B0  痿０簕
000034B8  蔀瓀樎
000034BF  囨ￓ藿痀
000034CC  僀j敨
000034E4  腄@噕
000034EB  囶噖橖
000034FD  瓆圞碍圁
00003509  脠@噖譗嗨ｪ瓿
00003518  嘨ｖ忓譞巅
00003529  戄B嘀偵痿
0000353D  僆痿，瀕
00003546  @痿，
0000355D  褀縁蔥痀
000035A7  偈痿，
000035AE  胄@痿，
000035B7  胀@喋
00003602  诈謁堍
00003664  矿樸Ｃ
0000367E  倀痿（
00003694  痿（氕
000036A7  芄@橓栁
000036C7  艘@卐
000036FD  僴痿栌
00003720  芄@屵
00003737  戌B蔏
00003752  匀桓ð
0000375F  痿（氕
00003766  @ｐ诖茏
00003782  綃丌蔏È
00003791  痿（氕
00003798  @綋脔
000037AD  晵例謜
000037ED  樀匁ｓ
000037F4  棰銨@痿（萕
0000380E  艐@綋脔
00003840  甛匌橓０
0000385F  戌B綋謔
00003882  嘀疋甔Ｆ
000038C0  譕臬蓬
000038C9  噓譗櫸嬔
000038DD  猀樊嬊
0000391D  #樀跟
00003928  #倀痿跼粅
00003954  勯桗銴@
00003972  嘘痿（
00003996  藀瓒嘚
000039AF  蔀痒廨
000039BF  戀B噓炋
00003A04  叿痿（藗
00003A12  匀痿（頕
00003A1E  钰B綁
00003A34  痿（櫗褐
00003A40  膔@¹
00003A49  蕦瓁匞嶋匈
00003A54  櫗櫠匈
00003A74  蔀瓀嘐
00003A7E  蔀痀嘆盨!嘀痿觸
00003A95  舴@綋４
00003AA7  矿樰匔
00003B0F  樀备痿
00003B52  蔀瓀偖
00003B5D  嘀鯨 
00003B6E  蔀瓀脨þ
00003B78  甀倠j惨!圀
00003B8F  蔀瓀圇
00003B9F  B卖痿
00003BCA  斃ü斃ø卖
00003BD8  嘀糨 蔀痀
00003C16  坐嗿藴痀蕵瓛昃
00003C34  橋塜襦
00003C6D  蔀瓀謺
00003C7D  嘀痿僴
00003CCF  B夹琐樫棻
00003CE2  崹瓸樌囼
00003CF2  栎銌@ｖ
00003D1A  炅琔褃
00003D27  鐏僀注
00003D46  B痿謔
00003D66  芄@譗
00003D6D  樈樀栉
00003DAF  畦茅￈
00003DE4  匀畖茗
00003E16  蔀瓀橑！
00003E39  琀圳¾
00003E6C  嶋匔痿０
00003E81  膤@孞
00003E8B  譕菬哬噓
00003E95  艬@桗
00003E9F  痿（棖
00003F00  脠@湪
00003F19  成B棿
00003F2D  艰@橓樆圡
00003F3F  耴@ｨ＀＀
00003F76  緇匌桗
00003F8A  聄@Ｓ
00003F9A  ﾃ琠褃
00003FC2  ﾃ簡诉
00003FCA  綋４蝴樰５
00003FDD  ￬蝴樴６
00004011  荦8萏
00004020  评樂褠
0000404A  催jｓ
00004071  ö琄４
0000408C  催jｓ
000040AB  B谏ｘ
000040CF  艰@綃ì
000040E0  艀@痿
0000415D  锏凁痿
0000416B  噼喋诨槈
00004185  瑀脔胱
0000418D  萀秉茅
000041CD  痿．屷桓
000041E4  痿謞屇
000041FA  甈茅 
00004250  ﾃ瓿謈
0000425A  疸樃张
00004263  ￄ埿桓
00004289  甀匌桓
000042E7  崹琐樇
000042F3  崹琔＿
00004300  ￃ诿埸鯨ￃ
0000431E  糇史桑
0000436E  瓃譹褏
0000439A  瑀樅堃
000043FA  B谏｢
00004401  櫿匁痿
00004411  B堹琐樓
00004448  綃—鐏
00004451  謃埸痿
00004460  痿（氕
00004475  柨￮忿孞
0000449F  B嶉菸
000044C1  紹琌；
000044D6  睳痿嘌嗨
000044F7  甂坄桗
00004504  疉诐萵
00004526  僃痿觼
0000452D  ￄ埖痿检
00004576  ￭藿瓿茭
00004585  瑖格鋸@
0000459D  ￁藿瓀Ｌ
000045C3  栀鋈@
000045DC  譕菬哬噓
00004677  棿砀C
00004690  桐錔@
000046D0  ¸@倀桐
000046E1  崹簌＜
00004702  崹簐．
00004718  烿樰；
00004729  B球匴
0000473F  B甂樍（
00004767  痿（棗
0000476F  田譓棸
00004780  B琄８
000047B7  痿（氕
000047BE  @桐兖@卓
000047CA  胔@ｐ
000047D1  肼@綁
000047F5  ＀櫗嘈
00004830  ￪忿孞
0000484D  戀Bｓ
00004867  甹甐厹桓
00004895  橐匁ｗ
000048C1  厘痿匈児聨
00004901  催痿圈痿
0000490C  芄@璍
00004914  崹甈口
00004929  橐ｂ―
00004940  催坓痿觼
00004952  橆堍襦
0000495A  橆堊襦
00004964  崻簌ￕ
0000496E  背@痿樈－
000049B4  畇樓唓啕坕
00004A0B  甑唑坕
00004A2F  嘬ｗ氕
00004A3B  瓽唝桕ó
00004A48  芄@ｗ
00004A80  琀圕釨ﾽ觿
00004A8B  戈B硪駨￧
00004A9A  篨ﾽ藿痀
00004AAF  瓿〤瓿〤
00004AC4  芄@瓿〤
00004AEA  痙譍氵
00004AFB  ＀櫖圂
00004B05  ＀櫖櫿圜
00004B53  甁唱盿
00004B5C  ﾼ藿瓀樤唁
00004BF1  埿廨￦
00004BFF  埿僨￦
00004C11  ￦櫿圃
00004C45  倀瓿〤
00004C75  恨ð唀ｗ
00004C7E  臜@ｐ
00004CD3  盿匘哨
00004CED  舴@ｕ
00004CF5  黨ﾺ藿
00004D3D  戀B踏Å
00004D50  @警昆
00004D7A  盿樬倆
00004D92  艬@ｐ
00004DA0  倐ｗ鰕
00004DA8  樀唕ｕ
00004DAF  ․瓿․ｕ
00004DBE  臨@ｕ
00004DD0  甀橜（
00004E19  琀樓圊
00004E30  忀嵞荛
00004E5A  桐退C
00004E66  橛堰硪
00004E6E  退C単¿
00004E80  栀鐈@
00004E9E  甀化桗鑄@
00004EB7  桗退C瓨
00004EFF  B嚋卌
00004F08  B赗倔赒
00004F49  盇栦鎨@ｐ
00004F57  蔀痀圖
00004F84  蔀痀，
00004FB9  匀橓樁ｧ
00004FCF  B纃ｐ
0000501B  臼@蕦
0000502C  倜橓Ｐ
00005044  B卓譐
00005061  耀偓聨
00005074  匀鿨ﾷ藿瓀樈堂
000050A8  胘@豨
000050B0  ＀藖痀标鍸@
000050C6  鍠@单
000050CD  藖痀圖
000050D4  鍌@ｓ埖
000050EB  B桓喈@
00005112  毨￠诿
00005129  B蔏ｎ
00005145  忀嵞荛
00005157  桐战B
0000515E  僀偐偐ｐ
0000516A  战BD
00005178  蔀瓀，
0000518F  舀@h
000051B2  謈臈￡
000051C6  蔕痀荇
000051CF  B琀脆ñ
0000524C  琂茐鿂荦
00005255  眙昌禃
00005268  匀譖尵
00005276  ｗ诖变
00005281  蕦瓉昒
00005289  町昌箃専
0000529B  畜映伹甂樚市屪乐旨
000052C6  譕凬噓ｗ
000052E3  痿訌〜
00005379  樔樀！
0000538F  譕凬噑疋圈摪
000053A5  阀@襏
000053BF  僸痿昌唁
000053CD  蔀痀蔍痿曆
000053E3  譕囬疋
00005403  倀j痿，
00005412  蔀痀赅
0000541E  倔j痿
00005434  蔀痀茌
00005458  耈@嵞
00005464  栈镄@瓿
0000547A  譕凬譑
00005482  斃ü荦
00005489  匭橖堊
000054B5  眷樆堈
000054E7  甐謣菲
00005544  舐@嗃譖
0000554F  荦尾畗昘纃専
00005561  甿昊纃将
00005579  藿瓀范
00005583  謆诮曾
00005590  艜@荦
0000559A  桐阄@烨
000055B1  僸坖拨
000055BA  ｗ诓囸
000055C7  蕦痀寈
000055CF  襦圇ｕ
000055F1  狯忞嵞
000055FA  譕埬Ｓ紹琈
00005621  钰B灴
0000562D  琀茯堽
00005634  @痿樯栄
00005651  瓿橃圂偗
00005663  @瓿嘯
0000566F  铀Bｖ
00005676  胨@ｖ
0000567D  胀@赗
00005687  僀ｖ堵
00005692  腌@彞
000056FB  阠@嗃
0000571E  紹瘔伊
00005731  盾匳徍诿
0000574B  桐靌@痿
00005763  狷寒綃ø幟
0000576E  栎靄@痿（
00005780  检铀B
0000579E  铀Bｐ
000057A5  舘@j
000057B3  癠Bｖ
000057ED  蔀痀國
000057F8  蔀瓀－撶
00005806  胬@幟
00005814  嘜疋圈
0000582B  樀嘁橖贀
00005835  ｐ藗痀忦
00005841  匀坖¾
0000584A  橖｀―
00005851  @Ｓ块譖变ｪ瓿
00005868  蔀瓀匍瓿
00005880  謀忇孞
00005889  譕臬飬
00005899  樀｀―
000058A0  @嶋匈
000058AE  謀跸ｇ
000058C0  藶绿货
00005940  栀預@
0000594E  嶉藰痛
0000595E  栀頀@ｓ棖韬@譓
00005970  棖韘@襓
00005987  綃ø萏
000059B3  脸@痿
000059D8  栀韈@薍
000059F0  （蠴j
00005A00  謀藸瓿败
00005A10  坐嗿藸瓀栓
00005A23  僿痿埤嗿埴
00005A2F  肼@薍
00005A3C  舐@趍
00005A77  栀鞸@
00005A91  棿鞜@ｗ棖鞌@襗
00005AA2  （棖靼@襗
00005AAF  棖靬@襗

--- ALL ASCII (first 1500) ---
0000004D  !This program cannot be run in DOS mode.
000000BF  >Rich
000001D0  .text
000001F7  `.rdata
0000021F  @.data
00000248  .ndata
00000270  .rsrc
000006B4   s695L
00000BCE  twj\V
00001C97  u@j#^
000026F2  vO95$
00002729  Vh.2@
0000289D  tj;t$
000028F7  _^][Y
00002B20  Instu`
00002B29  softuW
00002B32  NulluN
00002DA6  SUVWj 3
00002DEF  D$8PUh
00002E59  j [f;
00002E6E  Fj"F[f
00002E75  >/u[FFf
0000312C  D$$Ph
0000313C  D$,PU
000034EC  VVVVj
000034F3  t$$VV
00003516  t$(VV
00003C33  KKj\Xf
000044F8  uDWWh
000047C0  PhVQ@
00004961  FFC;]
000049B9  UUUUW
00004A2D  t$,VW
00004C1E  D$,9-
00004E66  [j0Xjxf
00005038  D$$+D$
0000504A  D$4+D$,P
0000515F  PPPPPP
0000529B  \u f9O
000052A6  ^j\PN
00005488  9-SVj
000054A3  90u'AA
00005625  tpf9=
0000585E  t$(WW
00005F71  QSUVWh(
00005FE0  UUVh`rB
00006015  Vh`rB
00006136  _^][Y
00006325  tyW9u
000065E3  9E8um
00006632  Ed+EL;E
00006698  E89E0
000066D8  u$9Mls
000066F9  )Mh)Mlf
00006772  u$9Mls
0000678F  )Mh)Mlf
00006837  u$9Mls
00006854  )Mh)Mlf
0000693E  Ed+EL;E
00006A95  ]4;Mhr
00006B05  E89E0}r
00006B27  u$9Uls
00006B44  +)Uh)Ul3
00006BAD  Ed+EL;E
00006C43  )Mh)Mlf
00006D33  u$9Mls
00006D51  )Mh)Mlf
00008454  SHGetFolderPathW
00008468  SHFOLDER
00008474  SHAutoComplete
00008484  SHLWAPI
0000848C  GetUserDefaultUILanguage
000084A8  AdjustTokenPrivileges
000084C0  LookupPrivilegeValueW
000084D8  OpenProcessToken
000084EC  RegDeleteKeyExW
000084FC  ADVAPI32
00008508  MoveFileExW
00008514  GetDiskFreeSpaceExW
00008528  KERNEL32
00008538  [Rename]
0000875C  Module32NextW
0000876C  Module32FirstW
0000877C  Process32NextW
0000878C  Process32FirstW
0000879C  CreateToolhelp32Snapshot
000087B8  Kernel32.DLL
000087D8  GetModuleBaseNameW
000087EC  EnumProcessModules
00008800  EnumProcesses
00008810  PSAPI.DLL
00008820  %s=%s
00008DDA  MulDiv
00008DE4  DeleteFileW
00008DF2  FindFirstFileW
00008E04  FindNextFileW
00008E14  FindClose
00008E20  SetFilePointer
00008E32  MultiByteToWideChar
00008E48  ReadFile
00008E54  WriteFile
00008E60  lstrlenA
00008E6C  WideCharToMultiByte
00008E82  GetPrivateProfileStringW
00008E9E  WritePrivateProfileStringW
00008EBC  FreeLibrary
00008ECA  LoadLibraryExW
00008EDC  GetModuleHandleW
00008EF0  GlobalFree
00008EFE  GetExitCodeProcess
00008F14  WaitForSingleObject
00008F2A  GlobalAlloc
00008F38  ExpandEnvironmentStringsW
00008F54  lstrcmpW
00008F60  lstrcmpiW
00008F6C  CloseHandle
00008F7A  SetFileTime
00008F88  CompareFileTime
00008F9A  SearchPathW
00008FA8  GetShortPathNameW
00008FBC  GetFullPathNameW
00008FD0  MoveFileW
00008FDC  SetCurrentDirectoryW
00008FF4  GetFileAttributesW
0000900A  GetLastError
0000901A  CreateDirectoryW
0000902E  SetFileAttributesW
00009044  Sleep
0000904C  GetTickCount
0000905C  CreateFileW
0000906A  GetFileSize
00009078  GetModuleFileNameW
0000908E  GetCurrentProcess
000090A2  CopyFileW
000090AE  ExitProcess
000090BC  GetWindowsDirectoryW
000090D4  GetTempPathW
000090E4  GetCommandLineW
000090F6  SetErrorMode
00009106  lstrcpynA
00009112  lstrlenW
0000911E  lstrcpynW
0000912A  GetDiskFreeSpaceW
0000913E  GlobalUnlock
0000914E  GlobalLock
0000915C  CreateThread
0000916C  LoadLibraryW
0000917C  CreateProcessW
0000918E  lstrcmpiA
0000919A  GetTempFileNameW
000091AE  lstrcatW
000091BA  GetProcAddress
000091CC  LoadLibraryA
000091DC  GetModuleHandleA
000091F0  OpenProcess
000091FE  lstrcpyW
0000920A  GetVersionExW
0000921A  GetSystemDirectoryW
00009230  GetVersion
0000923E  lstrcpyA
0000924A  RemoveDirectoryW
0000925C  KERNEL32.dll
0000926C  EndPaint
00009278  DrawTextW
