;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\gm3000_pkcs11.dll
;; rva=0x3860 len=0x120 file_off=0x2C60

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\gm3000_pkcs11.dll:     file format pei-i386


Disassembly of section .text:

10003860 <.text+0x2860>:
10003860:	53                   	push   ebx
100038f0:	e8 ab 41 00 00       	call   0x10007aa0
100038f5:	33 c0                	xor    eax,eax
100038f7:	5f                   	pop    edi
100038f8:	5e                   	pop    esi
100038f9:	5b                   	pop    ebx
100038fa:	c2 08 00             	ret    0x8
100038fd:	cc                   	int3
100038fe:	cc                   	int3
100038ff:	cc                   	int3
10003900:	a1 58 51 06 10       	mov    eax,ds:0x10065158
10003905:	57                   	push   edi
10003906:	85 c0                	test   eax,eax
10003908:	74 19                	je     0x10003923
1000390a:	8d 9b 00 00 00 00    	lea    ebx,[ebx+0x0]
10003910:	8b 78 08             	mov    edi,DWORD PTR [eax+0x8]
10003913:	85 ff                	test   edi,edi
10003915:	74 05                	je     0x1000391c
10003917:	3b 4f 14             	cmp    ecx,DWORD PTR [edi+0x14]
1000391a:	74 0e                	je     0x1000392a
1000391c:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
1000391f:	85 c0                	test   eax,eax
10003921:	75 ed                	jne    0x10003910
10003923:	b8 b3 00 00 00       	mov    eax,0xb3
10003928:	5f                   	pop    edi
10003929:	c3                   	ret
1000392a:	8b 47 0c             	mov    eax,DWORD PTR [edi+0xc]
1000392d:	83 f8 04             	cmp    eax,0x4
10003930:	77 07                	ja     0x10003939
10003932:	ff 24 85 88 39 00 10 	jmp    DWORD PTR [eax*4+0x10003988]
10003939:	b8 01 01 00 00       	mov    eax,0x101
1000393e:	5f                   	pop    edi
1000393f:	c3                   	ret
10003940:	a1 2c 51 06 10       	mov    eax,ds:0x1006512c
10003945:	8b 4f 18             	mov    ecx,DWORD PTR [edi+0x18]
10003948:	56                   	push   esi
10003949:	85 c0                	test   eax,eax
1000394b:	74 19                	je     0x10003966
1000394d:	8d 49 00             	lea    ecx,[ecx+0x0]
10003950:	8b 70 08             	mov    esi,DWORD PTR [eax+0x8]
10003953:	85 f6                	test   esi,esi
10003955:	74 08                	je     0x1000395f
10003957:	3b 8e 50 02 00 00    	cmp    ecx,DWORD PTR [esi+0x250]
1000395d:	74 0f                	je     0x1000396e
1000395f:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
10003962:	85 c0                	test   eax,eax
10003964:	75 ea                	jne    0x10003950
10003966:	5e                   	pop    esi
10003967:	b8 32 00 00 00       	mov    eax,0x32
1000396c:	5f                   	pop    edi
1000396d:	c3                   	ret
1000396e:	e8 dd 6f 00 00       	call   0x1000a950
10003973:	8b b6 4c 02 00 00    	mov    esi,DWORD PTR [esi+0x24c]
10003979:	8b c7                	mov    eax,edi
1000397b:	b9 50 51 06 10       	mov    ecx,0x10065150
