;; g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\mtoken_GM.dll
;; SKF_GetDevInfo rva=0xFDE0 va=0x1000FDE0 stop=0x1000FF40

g:\Codes\USBKeyDriver\Library\Longmai GM3000 SDK\GM3000_2.1.1.0\mtoken_GM.dll:     file format pei-i386


Disassembly of section .text:

1000fde0 <.text+0xede0>:
1000fde0:	55                   	push   ebp
1000fec1:	e8 1b fb 01 00       	call   0x1002f9e1
1000fec6:	8b e5                	mov    esp,ebp
1000fec8:	5d                   	pop    ebp
1000fec9:	c2 08 00             	ret    0x8
1000fecc:	85 f6                	test   esi,esi
1000fece:	74 b2                	je     0x1000fe82
1000fed0:	8b 89 04 01 00 00    	mov    ecx,DWORD PTR [ecx+0x104]
1000fed6:	8d 44 24 18          	lea    eax,[esp+0x18]
1000feda:	50                   	push   eax
1000fedb:	51                   	push   ecx
1000fedc:	e8 ef db 00 00       	call   0x1001dad0
1000fee1:	8b d8                	mov    ebx,eax
1000fee3:	83 c4 08             	add    esp,0x8
1000fee6:	85 db                	test   ebx,ebx
1000fee8:	74 09                	je     0x1000fef3
1000feea:	e8 a1 ae 00 00       	call   0x1001ad90
1000feef:	8b d8                	mov    ebx,eax
1000fef1:	eb 94                	jmp    0x1000fe87
1000fef3:	8d 8c 24 38 01 00 00 	lea    ecx,[esp+0x138]
1000fefa:	51                   	push   ecx
1000fefb:	81 ec 20 01 00 00    	sub    esp,0x120
1000ff01:	b9 48 00 00 00       	mov    ecx,0x48
1000ff06:	8d b4 24 3c 01 00 00 	lea    esi,[esp+0x13c]
1000ff0d:	8b fc                	mov    edi,esp
1000ff0f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000ff11:	e8 ca ac 00 00       	call   0x1001abe0
1000ff16:	8b bc 24 30 01 00 00 	mov    edi,DWORD PTR [esp+0x130]
1000ff1d:	b9 49 00 00 00       	mov    ecx,0x49
1000ff22:	8d b4 24 5c 02 00 00 	lea    esi,[esp+0x25c]
1000ff29:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000ff2b:	81 c4 24 01 00 00    	add    esp,0x124
1000ff31:	66 a5                	movs   WORD PTR es:[edi],WORD PTR ds:[esi]
1000ff33:	e9 4f ff ff ff       	jmp    0x1000fe87
1000ff38:	cc                   	int3
1000ff39:	cc                   	int3
1000ff3a:	cc                   	int3
1000ff3b:	cc                   	int3
1000ff3c:	cc                   	int3
1000ff3d:	cc                   	int3
1000ff3e:	cc                   	int3
1000ff3f:	cc                   	int3
