
ZJK_LgKit.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	83 ec 10             	sub    esp,0x10
  401123:	68 90 00 00 00       	push   0x90
  401128:	8d 44 02 16          	lea    eax,[edx+eax*1+0x16]
  40112c:	50                   	push   eax
  40112d:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
  401130:	50                   	push   eax
  401131:	68 01 60 00 00       	push   0x6001
  401136:	57                   	push   edi
  401137:	e8 04 61 00 00       	call   0x407240
  40113c:	83 c4 18             	add    esp,0x18
  40113f:	85 c0                	test   eax,eax
  401141:	75 7a                	jne    0x4011bd
  401143:	8a 4e 10             	mov    cl,BYTE PTR [esi+0x10]
  401146:	8a 56 25             	mov    dl,BYTE PTR [esi+0x25]
  401149:	89 44 24 10          	mov    DWORD PTR [esp+0x10],eax
  40114d:	66 89 44 24 14       	mov    WORD PTR [esp+0x14],ax
  401152:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
  401156:	6a 04                	push   0x4
  401158:	8d 44 24 10          	lea    eax,[esp+0x10]
  40115c:	88 4c 24 14          	mov    BYTE PTR [esp+0x14],cl
  401160:	50                   	push   eax
  401161:	8d 4c 24 1a          	lea    ecx,[esp+0x1a]
  401165:	51                   	push   ecx
  401166:	88 54 24 1d          	mov    BYTE PTR [esp+0x1d],dl
  40116a:	e8 91 a2 03 00       	call   0x43b400
  40116f:	6a 00                	push   0x0
  401171:	6a 06                	push   0x6
  401173:	8d 54 24 24          	lea    edx,[esp+0x24]
  401177:	52                   	push   edx
  401178:	57                   	push   edi
  401179:	e8 a2 44 00 00       	call   0x405620
  40117e:	83 c4 1c             	add    esp,0x1c
  401181:	85 c0                	test   eax,eax
  401183:	75 38                	jne    0x4011bd
  401185:	8b 46 04             	mov    eax,DWORD PTR [esi+0x4]
  401188:	68 9a 00 00 00       	push   0x9a
  40118d:	68 90 00 00 00       	push   0x90
  401192:	6a 29                	push   0x29
  401194:	50                   	push   eax
  401195:	68 02 60 00 00       	push   0x6002
  40119a:	57                   	push   edi
  40119b:	e8 a0 60 00 00       	call   0x407240
  4011a0:	83 c4 18             	add    esp,0x18
  4011a3:	85 c0                	test   eax,eax
  4011a5:	75 16                	jne    0x4011bd
  4011a7:	8b 4e 14             	mov    ecx,DWORD PTR [esi+0x14]
  4011aa:	50                   	push   eax
  4011ab:	51                   	push   ecx
  4011ac:	ff d3                	call   ebx
  4011ae:	8b 56 14             	mov    edx,DWORD PTR [esi+0x14]
  4011b1:	40                   	inc    eax
  4011b2:	50                   	push   eax
  4011b3:	52                   	push   edx
  4011b4:	57                   	push   edi
  4011b5:	e8 66 44 00 00       	call   0x405620
  4011ba:	83 c4 10             	add    esp,0x10
  4011bd:	8b 4c 24 18          	mov    ecx,DWORD PTR [esp+0x18]
  4011c1:	5f                   	pop    edi
  4011c2:	5e                   	pop    esi
  4011c3:	5b                   	pop    ebx
  4011c4:	33 cc                	xor    ecx,esp
  4011c6:	e8 9a a5 03 00       	call   0x43b765
  4011cb:	83 c4 10             	add    esp,0x10
  4011ce:	c3                   	ret
  4011cf:	cc                   	int3
