DLL: G:\Codes\USBKeyDriver\Library\BJCA USBKEY DRIVER\BJCAClient\CertAppEnvV3.7.418.0052\Program\XTXAppCOM.dll
----------------------------------------------------------------------------------------------------
TypeLib 接口数量: 6

=== _IXTXAppEvents  kind=TKIND_DISPATCH  methods=3  GUID=5efaf5ba-42cd-4e85-b298-bb550208adc0 ===
  id=66   SOF_SymDecryptFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sKey, VT_BSTR in InFile, VT_BSTR in OutFile)  -> VT_BOOL
  id=67   SOF_GetLastErrMsg  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=68   SOF_Base64Encode  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sInData)  -> VT_BSTR
  id=69   SOF_Base64Decode  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sInData)  -> VT_BSTR
  id=70   SOF_HashData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in hashAlg, VT_BSTR in sInData)  -> VT_BSTR
  id=71   SOF_HashFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in hashAlg, VT_BSTR in InFile)  -> VT_BSTR
  id=72   UnlockUserPassEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sAdminPin, VT_BSTR in sNewUserPass)  -> VT_BOOL
  id=73   DeleteOldContainer  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_BOOL
  id=74   WriteFileEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sFileName, VT_BSTR in sContent)  -> VT_BOOL
  id=75   ReadFileEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sFileName)  -> VT_BSTR
  id=76   SOF_EncryptDataEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in inData)  -> VT_BSTR
  id=77   Base64EncodeFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sInFile)  -> VT_BSTR
  id=78   SOF_GetRetryCount  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID)  -> VT_I4
  id=79   SOF_GetAllContainerName  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_BSTR
  id=80   CreateSoftDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sLabel)  -> VT_BOOL
  id=81   DeleteSoftDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR  sPasswd)  -> VT_BOOL
  id=82   EnableSoftDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BOOL in enable, VT_BSTR in sDeviceSN)  -> VT_BOOL
  id=83   SoftDeviceBackup  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sPasswd)  -> VT_BSTR
  id=84   SoftDeviceRestore  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sPasswd, VT_BSTR in sInFilePath)  -> VT_BOOL
  id=85   SOF_Logout  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID)  -> VT_BOOL
  id=86   SetUserConfig  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in type, VT_BSTR in strConfig)  -> VT_BOOL
  id=87   SOF_SignByteData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_PTR in byteInData, VT_I4 in byteLen)  -> VT_BSTR
  id=88   SOF_VerifySignedByteData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_PTR in byteInData, VT_I4 in byteLen, VT_BSTR in SignValue)  -> VT_BOOL
  id=89   OTP_GetChallengeCode  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sCertID)  -> VT_BSTR
  id=90   ImportEncCertEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BSTR in sCert, VT_BSTR in sPriKeyCipher, VT_I4 in ulSymAlg)  -> VT_BOOL
  id=91   SOF_GetCertEntity  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sCert)  -> VT_BSTR
  id=92   SOF_HMAC  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in hashid, VT_BSTR in key, VT_BSTR in inData)  -> VT_BSTR
  id=93   SOF_SignDataByPriKey  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sPriKey, VT_BSTR in sCert, VT_BSTR in sInData)  -> VT_BSTR
  id=94   ImportKeyCertToSoftDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BSTR in sPriKey, VT_BSTR in sCert, VT_BOOL in bSign)  -> VT_BOOL
  id=95   InitDeviceEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sAdminPass, VT_BSTR in sUserPin, VT_BSTR in sKeyLabel, VT_I4 in adminPinMaxRetry, VT_I4 in userPinMaxRetry)  -> VT_BOOL
  id=96   SelectFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=97   SOF_SignHashData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in b64ashData, VT_I4 in hashAlg)  -> VT_BSTR
  id=98   SOF_VerifySignedHashData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_BSTR in b64ashData, VT_BSTR in SignValue, VT_I4 in hashAlg)  -> VT_BOOL
  id=99   CheckSoftDeviceEnv  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BOOL
  id=100  SOF_SignBinaryData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_VARIANT in inData)  -> VT_BSTR
  id=101  SOF_VerifySignedBinaryData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_VARIANT in inData, VT_BSTR in SignValue)  -> VT_BOOL
  id=102  SOF_EncryptBinaryData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_VARIANT in inData)  -> VT_BSTR
  id=103  SOF_EncryptBinaryDataEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_VARIANT in inData)  -> VT_BSTR
  id=104  SOF_DecryptBinaryData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_VARIANT
  id=105  SOF_SignBinaryMessage  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I2 in dwFlag, VT_BSTR in CertID, VT_VARIANT in inData)  -> VT_BSTR
  id=106  SOF_VerifySignedBinaryMessage  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in MessageData, VT_VARIANT in inData)  -> VT_BOOL
  id=107  SOF_PubKeyBinaryEncrypt  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in Cert, VT_VARIANT in inData)  -> VT_BSTR
  id=108  SOF_PriKeyBinaryDecrypt  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_VARIANT
  id=109  SOF_Base64BinaryEncode  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_VARIANT in sInData)  -> VT_BSTR
  id=110  SOF_Base64BinaryDecode  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sInData)  -> VT_VARIANT
  id=111  SOF_HashBinaryData  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in hashAlg, VT_VARIANT in sInData, VT_BSTR in sCert, VT_BSTR in sID)  -> VT_BSTR
  id=112  SOF_SignBinaryDataByPriKey  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sPriKey, VT_BSTR in sCert, VT_VARIANT in sInData)  -> VT_BSTR
  id=113  ImportPfxToDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BOOL in bSign, VT_BSTR in strPfx, VT_BSTR in strPfxPass)  -> VT_BOOL
  id=114  SOF_HashDataEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in hashAlg, VT_BSTR in sInData, VT_BSTR in sCert, VT_BSTR in sID)  -> VT_BSTR
  id=115  SOF_HashFileEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in hashAlg, VT_BSTR in InFile, VT_BSTR in sCert, VT_BSTR in sID)  -> VT_BSTR
  id=116  GetDeviceCountEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in type)  -> VT_I4
  id=117  GetAllDeviceSNEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in type)  -> VT_BSTR
  id=118  SOF_UpdateCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_I4 in type)  -> VT_I4
  id=119  OpenSpecifiedFolder  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in backupFilePath)  -> VT_VOID
  id=120  OTP_GetChallengeCodeEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sCertID, VT_BSTR in szAccount, VT_I4 in money)  -> VT_BSTR
  id=121  Base64DecodeFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sInData, VT_BSTR in sFilePath)  -> VT_BOOL
  id=122  EnumFilesInDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN)  -> VT_BSTR
  id=123  OTP_Halt  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sCertID)  -> VT_BOOL
  id=124  SOF_TSGenREQ  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in b64Hash, VT_I4 in hashAlg, VT_BOOL  bReqCert, VT_BSTR in|opt policyID, VT_BSTR in|opt b64Nonce, VT_BSTR in|opt b64Extension)  -> VT_BSTR
  id=125  SOF_TSCompareNonce  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in b64TSReq, VT_BSTR in b64TSAResp)  -> VT_BOOL
  id=126  SOF_TSGenPDFSignature  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in b64TSAResp, VT_BSTR in b64OriPDFSignature)  -> VT_BSTR
  id=127  SOF_TSVerifyPDFSignature  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in b64TSPDFSignature)  -> VT_BOOL
  id=128  SOF_TSGetPDFSignatureInfo  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in b64TSPDFSignature, VT_I4 in iType)  -> VT_BSTR
  id=129  OTP_GetState  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sCertID, VT_BOOL in bCert)  -> VT_BSTR
  id=130  OTP_GetSyncCode  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sCertID, VT_BSTR in ChallengeCode)  -> VT_BSTR
  id=131  SOF_IsLogin  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID)  -> VT_BOOL
  id=132  SOF_LoginEx  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in PassWd, VT_I4 in updateFlag)  -> VT_BOOL
  id=133  EnumSupportDeviceList  invkind=INVOKE_FUNC callconv=CC_STDCALL  ()  -> VT_BSTR
  id=134  ExportPfxFromDevice  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BOOL in bSign, VT_BSTR in strPfxPass)  -> VT_BSTR
  id=135  SOF_SignHashMessage  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in InHashData, VT_I4 in hashAlg)  -> VT_BSTR
  id=136  ExportPfxToFile  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BOOL in bSign, VT_BSTR in strPfxPass)  -> VT_BSTR
  id=137  SOF_SignAPK  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in strOriSignature)  -> VT_BSTR
  id=138  YZT_GenerateKeyPair  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_I4 in iKeyTypeRSA, VT_I4 in iKeyTypeSM2)  -> VT_BOOL
  id=139  YZT_ExportPubKey  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BOOL in bSign)  -> VT_BSTR
  id=140  YZT_ImportSignCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BSTR in sRSACert, VT_BSTR in sSM2Cert)  -> VT_BOOL
  id=141  YZT_ImportEncCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sContainerName, VT_BSTR in sRSACert, VT_BSTR in sRSAPriKeyCipher, VT_I4 in ulRSASymAlg, VT_BSTR in sSM2Cert, VT_BSTR in sSM2PriKeyCipher, VT_I4 in ulSM2SymAlg)  -> VT_BOOL
  id=142  SOF_ListenUKey  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in Parm)  -> VT_BSTR
  id=143  SOF_EnableLoginWindow  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_I4 in Parm)  -> VT_BSTR
  id=144  SOF_SignEnvelope  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in Cert, VT_BSTR in inData)  -> VT_BSTR
  id=145  SOF_UnSignEnvelope  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in CertID, VT_BSTR in inData)  -> VT_BSTR
  id=146  BIO_MAKExportPKCS10  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_I4 in iKeyType, VT_BSTR in sDN)  -> VT_BSTR
  id=147  BIO_MAKImportSignEncCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_BSTR in sSignCert, VT_BSTR in sEncCert, VT_BSTR in sPriKeyCipher)  -> VT_BOOL
  id=148  BIO_IssueDAKCert  invkind=INVOKE_FUNC callconv=CC_STDCALL  (VT_BSTR in sDeviceSN, VT_I4 in iKeyType, VT_BSTR in sDN)  -> VT_BOOL
