
LgImpl.dll:     file format pei-i386


Disassembly of section .text:

100113b0 <.text+0x103b0>:
100113b0:	55                   	push   ebp
1001167b:	e8 10 fc ff ff       	call   0x10011290
10011680:	8b c7                	mov    eax,edi
10011682:	e8 69 e9 ff ff       	call   0x1000fff0
10011687:	33 c0                	xor    eax,eax
10011689:	5f                   	pop    edi
1001168a:	5e                   	pop    esi
1001168b:	5b                   	pop    ebx
1001168c:	8b 8c 24 c8 21 00 00 	mov    ecx,DWORD PTR [esp+0x21c8]
10011693:	33 cc                	xor    ecx,esp
10011695:	e8 6d 8b 02 00       	call   0x1003a207
1001169a:	8b e5                	mov    esp,ebp
1001169c:	5d                   	pop    ebp
1001169d:	c2 10 00             	ret    0x10
100116a0:	83 ff 15             	cmp    edi,0x15
100116a3:	0f 87 ba 02 00 00    	ja     0x10011963
100116a9:	8b c7                	mov    eax,edi
100116ab:	e8 40 e9 ff ff       	call   0x1000fff0
100116b0:	33 c0                	xor    eax,eax
100116b2:	5f                   	pop    edi
100116b3:	5e                   	pop    esi
100116b4:	5b                   	pop    ebx
100116b5:	8b 8c 24 c8 21 00 00 	mov    ecx,DWORD PTR [esp+0x21c8]
100116bc:	33 cc                	xor    ecx,esp
100116be:	e8 44 8b 02 00       	call   0x1003a207
100116c3:	8b e5                	mov    esp,ebp
100116c5:	5d                   	pop    ebp
100116c6:	c2 10 00             	ret    0x10
100116c9:	68 20 00 09 80       	push   0x80090020
100116ce:	ff 15 70 b0 04 10    	call   DWORD PTR ds:0x1004b070
100116d4:	33 c0                	xor    eax,eax
100116d6:	5f                   	pop    edi
100116d7:	5e                   	pop    esi
100116d8:	5b                   	pop    ebx
100116d9:	8b 8c 24 c8 21 00 00 	mov    ecx,DWORD PTR [esp+0x21c8]
100116e0:	33 cc                	xor    ecx,esp
100116e2:	e8 20 8b 02 00       	call   0x1003a207
100116e7:	8b e5                	mov    esp,ebp
100116e9:	5d                   	pop    ebp
100116ea:	c2 10 00             	ret    0x10
100116ed:	68 0f 00 09 80       	push   0x8009000f
100116f2:	ff 15 70 b0 04 10    	call   DWORD PTR ds:0x1004b070
100116f8:	33 c0                	xor    eax,eax
100116fa:	5f                   	pop    edi
100116fb:	5e                   	pop    esi
100116fc:	5b                   	pop    ebx
100116fd:	8b 8c 24 c8 21 00 00 	mov    ecx,DWORD PTR [esp+0x21c8]
10011704:	33 cc                	xor    ecx,esp
10011706:	e8 fc 8a 02 00       	call   0x1003a207
1001170b:	8b e5                	mov    esp,ebp
1001170d:	5d                   	pop    ebp
1001170e:	c2 10 00             	ret    0x10
10011711:	8b 4c 24 18          	mov    ecx,DWORD PTR [esp+0x18]
10011715:	85 c9                	test   ecx,ecx
10011717:	74 4d                	je     0x10011766
10011719:	8d 5c 24 38          	lea    ebx,[esp+0x38]
1001171d:	e8 3e d1 ff ff       	call   0x1000e860
10011722:	85 c0                	test   eax,eax
10011724:	0f 85 8e 00 00 00    	jne    0x100117b8
1001172a:	8b 7c 24 10          	mov    edi,DWORD PTR [esp+0x10]
1001172e:	8b f3                	mov    esi,ebx
10011730:	e8 2b 06 ff ff       	call   0x10001d60
10011735:	85 c0                	test   eax,eax
10011737:	0f 84 cf 02 00 00    	je     0x10011a0c
1001173d:	83 f8 03             	cmp    eax,0x3
10011740:	75 76                	jne    0x100117b8
10011742:	68 16 00 09 80       	push   0x80090016
10011747:	ff 15 70 b0 04 10    	call   DWORD PTR ds:0x1004b070
1001174d:	33 c0                	xor    eax,eax
1001174f:	5f                   	pop    edi
10011750:	5e                   	pop    esi
10011751:	5b                   	pop    ebx
10011752:	8b 8c 24 c8 21 00 00 	mov    ecx,DWORD PTR [esp+0x21c8]
10011759:	33 cc                	xor    ecx,esp
1001175b:	e8 a7 8a 02 00       	call   0x1003a207
10011760:	8b e5                	mov    esp,ebp
10011762:	5d                   	pop    ebp
10011763:	c2 10 00             	ret    0x10
10011766:	85 db                	test   ebx,ebx
10011768:	74 20                	je     0x1001178a
1001176a:	8b f3                	mov    esi,ebx
1001176c:	e8 6f ed ff ff       	call   0x100104e0
10011771:	85 c0                	test   eax,eax
10011773:	74 15                	je     0x1001178a
10011775:	6a 10                	push   0x10
10011777:	8d 5c 24 3c          	lea    ebx,[esp+0x3c]
1001177b:	8b f8                	mov    edi,eax
1001177d:	e8 0e a0 ff ff       	call   0x1000b790
10011782:	83 c4 04             	add    esp,0x4
10011785:	e9 82 02 00 00       	jmp    0x10011a0c
1001178a:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
1001178d:	8b 7c 24 10          	mov    edi,DWORD PTR [esp+0x10]
10011791:	83 e2 40             	and    edx,0x40
10011794:	52                   	push   edx
10011795:	8d 5c 24 3c          	lea    ebx,[esp+0x3c]
10011799:	e8 72 f9 ff ff       	call   0x10011110
1001179e:	83 c4 04             	add    esp,0x4
100117a1:	eb 92                	jmp    0x10011735
100117a3:	8b 4c 24 18          	mov    ecx,DWORD PTR [esp+0x18]
100117a7:	8d 5c 24 38          	lea    ebx,[esp+0x38]
100117ab:	85 c9                	test   ecx,ecx
100117ad:	74 30                	je     0x100117df
100117af:	e8 ac d0 ff ff       	call   0x1000e860
100117b4:	85 c0                	test   eax,eax
100117b6:	74 40                	je     0x100117f8
100117b8:	83 f8 15             	cmp    eax,0x15
100117bb:	0f 87 a2 01 00 00    	ja     0x10011963
100117c1:	e8 2a e8 ff ff       	call   0x1000fff0
100117c6:	33 c0                	xor    eax,eax
100117c8:	5f                   	pop    edi
100117c9:	5e                   	pop    esi
100117ca:	5b                   	pop    ebx
100117cb:	8b 8c 24 c8 21 00 00 	mov    ecx,DWORD PTR [esp+0x21c8]
100117d2:	33 cc                	xor    ecx,esp
100117d4:	e8 2e 8a 02 00       	call   0x1003a207
100117d9:	8b e5                	mov    esp,ebp
100117db:	5d                   	pop    ebp
100117dc:	c2 10 00             	ret    0x10
100117df:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
100117e2:	83 e0 40             	and    eax,0x40
100117e5:	50                   	push   eax
100117e6:	8b fe                	mov    edi,esi
100117e8:	e8 23 f9 ff ff       	call   0x10011110
100117ed:	83 c4 04             	add    esp,0x4
100117f0:	85 c0                	test   eax,eax
100117f2:	0f 85 45 ff ff ff    	jne    0x1001173d
100117f8:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
100117fb:	83 e0 40             	and    eax,0x40
100117fe:	50                   	push   eax
100117ff:	8d                   	.byte 0x8d
